F1-score of each classes:

DESC:manner 0.8647342995169082
ENTY:cremat 0.9285714285714286
ENTY:animal 0.7142857142857143
ABBR:exp 0.9875259875259875
HUM:ind 0.8624338624338624
HUM:gr 0.56
HUM:title 0.9548693586698337
DESC:def 0.981651376146789
NUM:date 0.9790575916230366
DESC:reason 0.7142857142857143
ENTY:event 0.9696969696969697
LOC:state 0.864963503649635
DESC:desc 0.9889807162534435
NUM:count 0.7327188940092166
ENTY:other 0.5555555555555556
ENTY:letter 0.9806034482758621
LOC:other 0.25
ENTY:religion 0.8543689320388349
ENTY:food 1.0
LOC:country 1.0
ENTY:color 0.9139784946236559
ENTY:termeq 0.9689922480620154
LOC:city 0.9375
ENTY:body 0.9514563106796117
ENTY:dismed 0.9047619047619048
LOC:mount 0.9577464788732394
NUM:money 0.6190476190476191
ENTY:product 0.9733333333333334
NUM:period 0.8292682926829268
ENTY:substance 0.9354838709677419
ENTY:sport 0.6153846153846154
ENTY:plant 0.7368421052631579
ENTY:techmeth 0.8461538461538461
NUM:volsize 0.9574468085106385
HUM:desc 0.9
ENTY:instru 0.8125
ABBR:abb 0.75
NUM:other 1.0
NUM:speed 0.8461538461538461
ENTY:word 1.0
ENTY:lang 0.9629629629629629
NUM:perc 0.8888888888888888
NUM:code 0.9117647058823528
NUM:dist 0.75
NUM:temp 0.5454545454545454
ENTY:symbol 0
NUM:ord 0.7777777777777778
ENTY:veh 0.9090909090909091
NUM:weight 1.0
ENTY:currency 0.9927536231884058
Actual         	Prediction     	Correct?
DESC:reason    	DESC:reason    	True
HUM:gr         	HUM:gr         	True
DESC:reason    	DESC:reason    	True
DESC:desc      	DESC:desc      	True
NUM:period     	NUM:period     	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
ENTY:dismed    	ENTY:dismed    	True
NUM:period     	NUM:period     	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
NUM:dist       	NUM:dist       	True
LOC:country    	LOC:country    	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
ENTY:food      	ENTY:food      	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
NUM:money      	NUM:money      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
DESC:desc      	DESC:desc      	True
ABBR:exp       	DESC:def       	False
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
LOC:city       	LOC:city       	True
LOC:state      	LOC:state      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:veh       	ENTY:veh       	True
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:gr         	False
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
LOC:country    	LOC:country    	True
NUM:period     	NUM:period     	True
HUM:gr         	HUM:gr         	True
LOC:mount      	LOC:mount      	True
NUM:other      	NUM:other      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:other     	ENTY:other     	True
DESC:manner    	DESC:manner    	True
NUM:code       	NUM:code       	True
ENTY:animal    	ENTY:animal    	True
DESC:def       	DESC:def       	True
ENTY:animal    	HUM:ind        	False
DESC:desc      	DESC:desc      	True
ENTY:word      	ENTY:word      	True
DESC:reason    	DESC:reason    	True
ENTY:color     	ENTY:color     	True
LOC:other      	LOC:other      	True
HUM:title      	HUM:title      	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
ENTY:sport     	ENTY:sport     	True
ENTY:termeq    	ENTY:termeq    	True
LOC:other      	HUM:ind        	False
DESC:desc      	DESC:desc      	True
DESC:desc      	DESC:desc      	True
ENTY:substance 	ENTY:substance 	True
ENTY:plant     	ENTY:plant     	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
ENTY:product   	HUM:ind        	False
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
NUM:money      	NUM:money      	True
ENTY:veh       	ENTY:veh       	True
LOC:country    	LOC:country    	True
ENTY:other     	ENTY:other     	True
NUM:count      	NUM:other      	False
DESC:reason    	DESC:reason    	True
NUM:date       	NUM:date       	True
ENTY:cremat    	ENTY:cremat    	True
HUM:gr         	HUM:gr         	True
ENTY:dismed    	ENTY:dismed    	True
DESC:desc      	HUM:gr         	False
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
HUM:desc       	HUM:desc       	True
ENTY:food      	ENTY:food      	True
ENTY:sport     	ENTY:sport     	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
LOC:city       	HUM:ind        	False
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:other     	ENTY:other     	True
DESC:desc      	DESC:desc      	True
LOC:city       	LOC:city       	True
NUM:money      	NUM:money      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
ENTY:techmeth  	ENTY:other     	False
ENTY:cremat    	ENTY:cremat    	True
DESC:reason    	DESC:reason    	True
DESC:desc      	DESC:desc      	True
DESC:reason    	DESC:reason    	True
HUM:gr         	HUM:gr         	True
ABBR:exp       	ABBR:exp       	True
ENTY:termeq    	ENTY:termeq    	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
NUM:date       	NUM:date       	True
HUM:gr         	HUM:gr         	True
HUM:gr         	HUM:gr         	True
DESC:def       	DESC:def       	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	LOC:other      	False
NUM:money      	NUM:money      	True
LOC:country    	LOC:country    	True
HUM:gr         	HUM:gr         	True
DESC:desc      	ENTY:dismed    	False
NUM:other      	NUM:other      	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
ENTY:sport     	HUM:gr         	False
ENTY:other     	ENTY:other     	True
ENTY:sport     	ENTY:sport     	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
ENTY:sport     	ENTY:sport     	True
LOC:country    	LOC:country    	True
DESC:desc      	DESC:desc      	True
LOC:country    	LOC:country    	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
ABBR:exp       	ABBR:exp       	True
DESC:reason    	DESC:reason    	True
ENTY:word      	ENTY:word      	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
HUM:title      	HUM:title      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
LOC:city       	LOC:city       	True
ENTY:other     	ENTY:other     	True
DESC:manner    	DESC:manner    	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
LOC:other      	LOC:other      	True
HUM:ind        	NUM:date       	False
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
ENTY:other     	ENTY:other     	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
NUM:dist       	NUM:dist       	True
DESC:def       	DESC:def       	True
NUM:other      	NUM:other      	True
ENTY:veh       	HUM:ind        	False
LOC:other      	LOC:other      	True
NUM:money      	NUM:money      	True
NUM:count      	NUM:count      	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
NUM:count      	NUM:count      	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
HUM:gr         	HUM:gr         	True
NUM:count      	NUM:count      	True
LOC:city       	LOC:city       	True
DESC:manner    	DESC:manner    	True
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
ENTY:other     	ENTY:other     	True
HUM:gr         	HUM:gr         	True
HUM:gr         	HUM:gr         	True
NUM:money      	NUM:money      	True
LOC:country    	LOC:country    	True
DESC:manner    	DESC:manner    	True
DESC:desc      	DESC:desc      	True
NUM:date       	NUM:date       	True
DESC:desc      	ENTY:animal    	False
LOC:country    	LOC:country    	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
ENTY:lang      	ENTY:lang      	True
NUM:money      	NUM:money      	True
ABBR:abb       	ABBR:abb       	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
DESC:manner    	NUM:dist       	False
ENTY:food      	ENTY:food      	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:color     	ENTY:color     	True
ENTY:food      	ENTY:food      	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
ENTY:animal    	ENTY:animal    	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
ENTY:termeq    	ENTY:termeq    	True
NUM:date       	HUM:ind        	False
ENTY:food      	ENTY:food      	True
DESC:desc      	NUM:other      	False
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
NUM:date       	NUM:date       	True
DESC:reason    	DESC:reason    	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:product   	ENTY:product   	True
HUM:ind        	HUM:ind        	True
ENTY:product   	ENTY:product   	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
ENTY:event     	ENTY:event     	True
LOC:city       	LOC:city       	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
NUM:period     	NUM:period     	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:volsize    	NUM:volsize    	True
LOC:country    	LOC:country    	True
DESC:reason    	DESC:reason    	True
DESC:manner    	DESC:manner    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
NUM:other      	NUM:other      	True
ENTY:sport     	ENTY:sport     	True
LOC:other      	LOC:other      	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:cremat    	ENTY:cremat    	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
ENTY:body      	ENTY:body      	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:other     	LOC:other      	False
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
DESC:manner    	DESC:manner    	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
NUM:perc       	ENTY:animal    	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
DESC:def       	HUM:gr         	False
DESC:desc      	DESC:desc      	True
HUM:ind        	DESC:reason    	False
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
DESC:manner    	DESC:manner    	True
NUM:date       	NUM:date       	True
DESC:desc      	DESC:desc      	True
DESC:manner    	DESC:manner    	True
ENTY:sport     	LOC:other      	False
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:city       	LOC:city       	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
NUM:temp       	NUM:other      	False
NUM:count      	NUM:count      	True
ENTY:sport     	ENTY:sport     	True
HUM:ind        	HUM:ind        	True
ENTY:word      	ENTY:word      	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:techmeth  	DESC:desc      	False
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:sport     	ENTY:sport     	True
NUM:money      	NUM:money      	True
HUM:ind        	HUM:ind        	True
ENTY:sport     	ENTY:sport     	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
HUM:title      	HUM:title      	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
DESC:def       	DESC:def       	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:animal    	ENTY:animal    	True
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
DESC:def       	DESC:def       	True
ENTY:plant     	LOC:state      	False
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
ENTY:color     	ENTY:color     	True
DESC:reason    	DESC:reason    	True
ENTY:techmeth  	ENTY:techmeth  	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:other     	ENTY:other     	True
NUM:period     	NUM:period     	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:other      	NUM:other      	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:cremat    	ENTY:cremat    	True
DESC:reason    	DESC:reason    	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:event     	ENTY:event     	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
DESC:desc      	DESC:desc      	True
LOC:country    	LOC:country    	True
LOC:country    	LOC:country    	True
DESC:def       	DESC:def       	True
LOC:city       	LOC:city       	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	ENTY:termeq    	False
HUM:ind        	HUM:ind        	True
ENTY:plant     	ENTY:plant     	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
ENTY:food      	DESC:desc      	False
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:perc       	NUM:perc       	True
LOC:other      	LOC:other      	True
DESC:def       	LOC:city       	False
DESC:manner    	DESC:manner    	True
ENTY:veh       	ENTY:veh       	True
ENTY:dismed    	ENTY:dismed    	True
DESC:desc      	DESC:desc      	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
NUM:money      	NUM:money      	True
ENTY:letter    	ENTY:word      	False
LOC:other      	LOC:other      	True
NUM:volsize    	NUM:volsize    	True
ENTY:techmeth  	ENTY:techmeth  	True
DESC:manner    	DESC:manner    	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
HUM:desc       	HUM:desc       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
ENTY:termeq    	ENTY:termeq    	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:other     	ENTY:other     	True
DESC:manner    	DESC:manner    	True
ENTY:veh       	ENTY:cremat    	False
LOC:other      	LOC:other      	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:techmeth  	ENTY:other     	False
ENTY:other     	ENTY:other     	True
NUM:count      	NUM:count      	True
ENTY:dismed    	HUM:ind        	False
HUM:ind        	HUM:ind        	True
NUM:money      	NUM:money      	True
HUM:ind        	HUM:ind        	True
NUM:money      	NUM:money      	True
LOC:city       	LOC:city       	True
LOC:other      	LOC:other      	True
DESC:desc      	DESC:def       	False
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	ENTY:substance 	False
NUM:money      	NUM:money      	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:sport     	ENTY:sport     	True
DESC:desc      	ENTY:substance 	False
LOC:other      	LOC:other      	True
ABBR:abb       	DESC:def       	False
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
ENTY:product   	ENTY:product   	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
LOC:city       	ENTY:animal    	False
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
ENTY:symbol    	ENTY:substance 	False
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
ABBR:exp       	ABBR:exp       	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:other     	ENTY:other     	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
LOC:other      	LOC:other      	True
ENTY:techmeth  	ENTY:techmeth  	True
DESC:def       	DESC:def       	True
NUM:period     	NUM:period     	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:event     	ENTY:event     	True
LOC:state      	LOC:state      	True
LOC:city       	LOC:city       	True
DESC:reason    	DESC:reason    	True
LOC:country    	LOC:country    	True
NUM:other      	NUM:other      	True
ENTY:substance 	ENTY:substance 	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
HUM:title      	HUM:title      	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
DESC:reason    	DESC:reason    	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
HUM:gr         	HUM:gr         	True
DESC:def       	DESC:def       	True
DESC:desc      	HUM:ind        	False
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ABBR:exp       	ABBR:exp       	True
HUM:gr         	HUM:gr         	True
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
NUM:date       	NUM:date       	True
DESC:manner    	DESC:manner    	True
LOC:country    	LOC:country    	True
DESC:def       	DESC:def       	True
ABBR:exp       	ABBR:exp       	True
LOC:country    	LOC:country    	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
HUM:desc       	HUM:desc       	True
ENTY:other     	NUM:date       	False
LOC:other      	LOC:other      	True
ENTY:other     	DESC:reason    	False
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:money      	NUM:money      	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:animal    	ENTY:animal    	True
DESC:def       	DESC:def       	True
HUM:gr         	HUM:gr         	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:sport     	ENTY:sport     	True
NUM:count      	NUM:count      	True
ENTY:dismed    	ENTY:dismed    	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
ENTY:techmeth  	ENTY:techmeth  	True
NUM:period     	NUM:period     	True
NUM:money      	NUM:count      	False
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
NUM:period     	NUM:period     	True
LOC:state      	LOC:state      	True
NUM:count      	NUM:count      	True
NUM:other      	NUM:other      	True
ABBR:exp       	ABBR:exp       	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:event     	ENTY:event     	True
ABBR:exp       	ABBR:exp       	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
LOC:state      	LOC:state      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:veh       	ENTY:veh       	True
NUM:dist       	NUM:dist       	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
NUM:count      	NUM:count      	True
ENTY:plant     	ENTY:plant     	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
NUM:period     	NUM:period     	True
NUM:date       	NUM:date       	True
ENTY:animal    	ENTY:animal    	True
DESC:desc      	DESC:desc      	True
LOC:country    	LOC:country    	True
ENTY:cremat    	ENTY:cremat    	True
LOC:country    	LOC:country    	True
ABBR:exp       	ABBR:exp       	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
DESC:reason    	DESC:reason    	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:dismed    	ENTY:dismed    	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
LOC:country    	LOC:country    	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
DESC:desc      	ENTY:other     	False
NUM:temp       	NUM:temp       	True
DESC:def       	DESC:desc      	False
ENTY:cremat    	HUM:ind        	False
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
LOC:country    	LOC:country    	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
DESC:desc      	DESC:desc      	True
ENTY:food      	ENTY:food      	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
ENTY:color     	ENTY:color     	True
DESC:manner    	DESC:manner    	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
ENTY:event     	ENTY:event     	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	ENTY:food      	False
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
ENTY:dismed    	ENTY:dismed    	True
NUM:count      	NUM:count      	True
ENTY:animal    	ENTY:animal    	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
DESC:def       	DESC:def       	True
NUM:date       	NUM:date       	True
ENTY:substance 	ENTY:substance 	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:desc       	HUM:desc       	True
LOC:country    	LOC:country    	True
DESC:reason    	DESC:reason    	True
NUM:count      	LOC:city       	False
LOC:country    	LOC:country    	True
HUM:title      	HUM:title      	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
HUM:gr         	HUM:ind        	False
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
